# codecity vm oracle corpus -- generated by tools/gen-corpus.sh, do not edit
# every line was produced by single-stepping the instruction on this
# machine's CPU from the state above it.  Flags Capstone reports as
# architecturally undefined for an instruction are not compared.
#   s <16 GPRs in rax rcx rdx rbx rsp rbp rsi rdi r8..r15 order> <eflags>
#   v <8 ymm registers, 64 hex digits each, high half first>
#   w <address of the memory window> <512 bytes, hex>
#   t <instruction bytes> <deltas...> ; <disassembly>
# a delta is reg=value, f=eflags, m<offset>=<bytes>, or rip=<value>
v 1
c 7ffff7fba000
s 0000000000000041 000000003c7009e1 000000000000e2db 588b75ed955581ea 00007ffff7fb81c0 2e60be774a192949 0000000000007b98 7fffffffffffffff 0000000008c530a1 3ea65ba795084b96 ffffffffffffffff 0000000000000041 ffffffffffffffff 9fc806756925c05d 0000000011223344 00007ffff7fb8080 000002c7
v 808087013fce98239a107901010083ff01ff00ca4dc02d156359e4b5992a809d 803f940101f97fa2b2e32c004a55707fd8747e260180e5907c10b4830165ff0f 7fc9ff001ffe7f01ff7ff77a01f5ffb24056c35faa33f5471ee7485d43801254 80c00165d601f65f4e007ffc1affc8b3b2008057e0bf017f01ffff807d013467 254442563097d2017f2f14b371e90115be008020b0ff01b6012071735ea08629 3e01ffcd803300fd0f1c00f400005e7f7f88b236ff1180eaed72bf48ffed3c95 00dcd27fb89a01016b6579fdc801971d53540d6223127ffbc300bfda9c85867f 4e80e2c801417b707fff0182ff4acc9359420b00d965d4dfd3003d561ebd9900
w 7ffff7fb8000 2781de7544ecf6786d8a74550c43959d7cb8cfbcc524c473a7d82f2fa2f80854dbde3b16379baebb0a53731005b0685e3a56817a8e4f318d9fefabcad1cb5b9600b47f01838d8e1081c4819b0752e7d3543ba6d570ef02a2daad6defb0a5573ab323784ca8b22b088b262635fcd6159ec4ff6e3dd252e6466bef4f4427f2d9ddf1c178571132b0362fee87a3758de8ae47317eb9f3b7d7e86f1e5c65ac5e582d25c79a090aa7c502d59f5f5ad8171792cb7881490a331d39d219c36096dd78a3e60c60d8213d5106cdedbb67ad9759ae43c6bd61d8073cc16c35c56e66f10514c1ae173c36cd7569554e7594873245435ca2fbf3a03e44ea73d7f1d30344ba58580fe4e8cb21d1e63be57ef397974e19155de02bc75b4c5c0579b38299af762daa15888ad4227cd08c918a4038850502295bb4676bcca4e14bf10a234fe9ac7fc8322394cc8aae2a442ef274d283623974e98fb314bdc46fd6d63a49cab7d6f6c121d23e9ffa66c49b03d967e7064e88fb20ff9deb94ed3ca01ae6f0aafb679c1688b4c35e893167df22ee9e3f92461f9b501aabbded00d9759d988ba1fb7d01cf019ad5cf68f5260e610474ea910f38dfda069ea6ac99c0c7bebb325a47f75aff4fcf22660fee63e3b620ff862939a17ec01c6c1de7308d4ec7d10a8704ce21e572e6ded90c2a164d89a35d83d703dc47c6f8e6245aa304fc05406f2d725ac2
t 4889c8 rax=3c7009e1 ; mov rax,rcx
t 4889c8 rax=2 ; mov rax,rcx
t 89c8 rax=2 ; mov eax,ecx
t 6689c8 rax=2 ; mov ax,cx
t 88c8 rax=e02 ; mov al,cl
t 88ec rax=eb ; mov ah,ch
t 4d89c8 r8=f2ff51fdd35f4873 ; mov r8,r9
t 4589c8 r8=d35f4873 ; mov r8d,r9d
t 4588c8 r8=73 ; mov r8b,r9b
t 48b88877665544332211 rax=1122334455667788 ; movabs rax,0x1122334455667788
t 48c7c0ffffff7f rax=7fffffff ; mov rax,0x7fffffff
t 48c7c0ffffffff rax=ffffffffffffffff ; mov rax,0xffffffffffffffff
t b8efbeadde rax=deadbeef ; mov eax,0xdeadbeef
t 66b93412 rcx=1234 ; mov cx,0x1234
t b15a rcx=5a ; mov cl,0x5a
t 480fb6c1 rax=2 ; movzx rax,cl
t 480fb7c1 rax=2 ; movzx rax,cx
t 0fb6c1 rax=2 ; movzx eax,cl
t 0fb7c1 rax=2 ; movzx eax,cx
t 480fbec1 rax=2 ; movsx rax,cl
t 480fbfc1 rax=2 ; movsx rax,cx
t 0fbec1 rax=2 ; movsx eax,cl
t 0fbfc1 rax=2 ; movsx eax,cx
t 4863c1 rax=2 ; movsxd rax,ecx
t 99 rdx=0 ; cdq
t 4899 rdx=0 ; cqo
t 4898 ; cdqe
t 98 ; cwde
t 488d4308 rax=20070d0e295c63c6 ; lea rax,[rbx+0x8]
t 488d448b10 rax=20070d0e295c63d6 ; lea rax,[rbx+rcx*4+0x10]
t 488d04cd00000000 rax=10 ; lea rax,[rcx*8+0x0]
t 678d444b04 rax=295c63c6 ; lea eax,[ebx+ecx*2+0x4]
t 488d0520000000 rax=7ffff7fba027 ; lea rax,[rip+0x20] # 0x9a
t 4801c8 rax=eed f=4 ; add rax,rcx
t 01c8 rax=eed f=4 ; add eax,ecx
t 6601c8 rax=eed f=4 ; add ax,cx
t 00c8 rax=eed f=84 ; add al,cl
t 4883c07f rax=f6a f=14 ; add rax,0x7f
t 480578563412 rax=12346563 f=14 ; add rax,0x12345678
t 0578563412 rax=12346563 f=14 ; add eax,0x12345678
t 047f rax=e6a f=15 ; add al,0x7f
t 4829c8 rax=ee9 f=0 ; sub rax,rcx
t 29c8 rax=ee9 f=0 ; sub eax,ecx
t 28c8 rax=ee9 f=80 ; sub al,cl
t 4883e87f rax=e6c f=14 ; sub rax,0x7f
t 4821c8 rax=2 f=0 ; and rax,rcx
t 21c8 rax=2 f=0 ; and eax,ecx
t 20c8 rax=e02 f=0 ; and al,cl
t 4883e00f rax=b f=0 ; and rax,0xf
t 4809c8 f=4 ; or rax,rcx
t 09c8 f=4 ; or eax,ecx
t 4883c80f rax=eef f=0 ; or rax,0xf
t 4831c8 rax=ee9 f=0 ; xor rax,rcx
t 31c8 rax=ee9 f=0 ; xor eax,ecx
t 4831c0 rax=0 f=44 ; xor rax,rax
t 31c0 rax=0 f=44 ; xor eax,eax
t 4839c8 f=0 ; cmp rax,rcx
t 39c8 f=0 ; cmp eax,ecx
t 38c8 f=80 ; cmp al,cl
t 4883f87f f=14 ; cmp rax,0x7f
t 4885c8 f=0 ; test rax,rcx
t 85c8 f=0 ; test eax,ecx
t 84c8 f=0 ; test al,cl
t 48a90f000000 f=0 ; test rax,0xf
t 4811c8 rax=eed f=4 ; adc rax,rcx
t 11c8 rax=eed f=4 ; adc eax,ecx
t 4819c8 rax=ee9 f=0 ; sbb rax,rcx
t 19c8 rax=ee9 f=0 ; sbb eax,ecx
t 48ffc0 rax=eec f=0 ; inc rax
t ffc0 rax=eec f=0 ; inc eax
t fec1 rcx=3 f=4 ; inc cl
t 48ffc8 rax=eea f=0 ; dec rax
t ffc8 rax=eea f=0 ; dec eax
t fec9 rcx=1 f=0 ; dec cl
t 48f7d8 rax=fffffffffffff115 f=91 ; neg rax
t f7d8 rax=fffff115 f=91 ; neg eax
t f6d9 rcx=fe f=91 ; neg cl
t 48f7d0 rax=fffffffffffff114 ; not rax
t f7d0 rax=fffff114 ; not eax
t 48c1e000 ; shl rax,0x0
t 48d1e0 rax=1dd6 f=0 ; shl rax,1
t 48c1e005 rax=1dd60 f=4 ; shl rax,0x5
t 48c1e041 rax=1dd6 f=0 ; shl rax,0x41
t c1e021 rax=1dd6 f=0 ; shl eax,0x21
t d1e0 rax=1dd6 f=0 ; shl eax,1
t c0e103 rcx=10 f=0 ; shl cl,0x3
t 48d1e8 rax=775 f=1 ; shr rax,1
t 48c1e805 rax=77 f=4 ; shr rax,0x5
t c1e803 rax=1dd f=4 ; shr eax,0x3
t c0e902 rcx=0 f=45 ; shr cl,0x2
t 48d1f8 rax=775 f=1 ; sar rax,1
t 48c1f805 rax=77 f=4 ; sar rax,0x5
t c1f803 rax=1dd f=4 ; sar eax,0x3
t c0f902 rcx=0 f=45 ; sar cl,0x2
t 48d3e0 rax=3bac f=4 ; shl rax,cl
t 48d3e8 rax=3ba f=1 ; shr rax,cl
t 48d3f8 rax=3ba f=1 ; sar rax,cl
t d3e0 rax=3bac f=4 ; shl eax,cl
t d3e8 rax=3ba f=1 ; shr eax,cl
t 480fafc1 rax=1dd6 f=0 ; imul rax,rcx
t 0fafc1 rax=1dd6 f=0 ; imul eax,ecx
t 486bc107 rax=e f=0 ; imul rax,rcx,0x7
t 4869c134120000 rax=2468 f=0 ; imul rax,rcx,0x1234
t 6bc107 rax=e f=0 ; imul eax,ecx,0x7
t 48f7e9 rax=1dd6 rdx=0 f=0 ; imul rcx
t f7e9 rax=1dd6 rdx=0 f=0 ; imul ecx
t 48f7e1 rax=1dd6 rdx=0 f=0 ; mul rcx
t f7e1 rax=1dd6 rdx=0 f=0 ; mul ecx
t 48f7f1 p:rcx=1f,rdx=0 rax=7b rdx=6 ; div rcx
t f7f1 p:rcx=1f,rdx=0 rax=7b rdx=6 ; div ecx
t 48f7f9 p:rax=123456789,rcx=1f,rdx=0 rax=96555eb rdx=14 ; idiv rcx
t f7f9 p:rax=12345678,rcx=1f,rdx=0 rax=96555e rdx=16 ; idiv ecx
t 480fbcc1 rax=1 f=0 ; bsf rax,rcx
t 480fbdc1 rax=1 f=0 ; bsr rax,rcx
t 480fbcc1 p:rcx=0 f=44 ; bsf rax,rcx
t 480fbdc1 p:rcx=0 f=44 ; bsr rax,rcx
t 0fbcc1 rax=1 f=0 ; bsf eax,ecx
t 4891 rax=2 rcx=eeb ; xchg rcx,rax
t 91 rax=2 rcx=eeb ; xchg ecx,eax
t 86c8 rax=e02 rcx=eb ; xchg al,cl
t 51 rsp=7ffff7fb81b8 m440=0200000000000000 ; push rcx
t 6a41 rsp=7ffff7fb81b8 m440=4100000000000000 ; push 0x41
t 59 rcx=23b356d25eaf1a57 rsp=7ffff7fb81c8 ; pop rcx
t 58 rax=23b356d25eaf1a57 rsp=7ffff7fb81c8 ; pop rax
t c9 p:rbp=7ffff7fb8040 rsp=7ffff7fb8048 rbp=3c869489eb7cc2e9 ; leave
t 498b4708 rax=2f47e4465e8e95a0 ; mov rax,QWORD PTR [r15+0x8]
t 418b4704 rax=369934d8 ; mov eax,DWORD PTR [r15+0x4]
t 66418b4702 rax=a289 ; mov ax,WORD PTR [r15+0x2]
t 418a4701 rax=ec0 ; mov al,BYTE PTR [r15+0x1]
t 498b04cf p:rcx=3 rax=dc5f1c5a42de2486 ; mov rax,QWORD PTR [r15+rcx*8]
t 49894f10 m144=0200000000000000 ; mov QWORD PTR [r15+0x10],rcx
t 41894f18 m152=02000000 ; mov DWORD PTR [r15+0x18],ecx
t 6641894f1c m156=0200 ; mov WORD PTR [r15+0x1c],cx
t 41884f1e m158=02 ; mov BYTE PTR [r15+0x1e],cl
t 410fb64703 rax=a2 ; movzx eax,BYTE PTR [r15+0x3]
t 410fb74702 rax=a289 ; movzx eax,WORD PTR [r15+0x2]
t 490fbe4703 rax=ffffffffffffffa2 ; movsx rax,BYTE PTR [r15+0x3]
t 490fbf4702 rax=ffffffffffffa289 ; movsx rax,WORD PTR [r15+0x2]
t 49634704 rax=369934d8 ; movsxd rax,DWORD PTR [r15+0x4]
t 49034708 rax=2f47e4465e8ea48b f=4 ; add rax,QWORD PTR [r15+0x8]
t 49014f20 f=80 m160=ba ; add QWORD PTR [r15+0x20],rcx
t 492b4708 rax=d0b81bb9a171794b f=85 ; sub rax,QWORD PTR [r15+0x8]
t 49214f28 f=0 m168=0200 m171=0000000000 ; and QWORD PTR [r15+0x28],rcx
t 493b4708 f=85 ; cmp rax,QWORD PTR [r15+0x8]
t 49394708 f=10 ; cmp QWORD PTR [r15+0x8],rax
t 49854f08 f=44 ; test QWORD PTR [r15+0x8],rcx
t 49ff4730 f=0 m176=61 ; inc QWORD PTR [r15+0x30]
t 41ff4f34 f=10 m180=ef ; dec DWORD PTR [r15+0x34]
t 49f75f38 f=91 m184=a2e9fa3a82971acb ; neg QWORD PTR [r15+0x38]
t 49c1674003 f=880 m192=e0cb827f967757e7 ; shl QWORD PTR [r15+0x40],0x3
t 49874f48 rcx=9fcebc866a001d9a m200=0200 m203=0000000000 ; xchg QWORD PTR [r15+0x48],rcx
t 498d444f09 rax=7ffff7fb808d ; lea rax,[r15+rcx*2+0x9]
t 0f90c0 rax=e01 ; seto al
t 0f91c0 rax=e00 ; setno al
t 0f92c0 rax=e00 ; setb al
t 0f93c0 rax=e01 ; setae al
t 0f94c0 rax=e00 ; sete al
t 0f95c0 rax=e01 ; setne al
t 0f96c0 rax=e00 ; setbe al
t 0f97c0 rax=e01 ; seta al
t 0f98c0 rax=e00 ; sets al
t 0f99c0 rax=e01 ; setns al
t 0f9ac0 rax=e00 ; setp al
t 0f9bc0 rax=e01 ; setnp al
t 0f9cc0 rax=e01 ; setl al
t 0f9dc0 rax=e00 ; setge al
t 0f9ec0 rax=e01 ; setle al
t 0f9fc0 rax=e00 ; setg al
t 480f40c1 rax=2 ; cmovo rax,rcx
t 480f41c1 ; cmovno rax,rcx
t 480f42c1 ; cmovb rax,rcx
t 480f43c1 rax=2 ; cmovae rax,rcx
t 480f44c1 ; cmove rax,rcx
t 480f45c1 rax=2 ; cmovne rax,rcx
t 480f46c1 ; cmovbe rax,rcx
t 480f47c1 rax=2 ; cmova rax,rcx
t 480f48c1 ; cmovs rax,rcx
t 480f49c1 rax=2 ; cmovns rax,rcx
t 480f4ac1 ; cmovp rax,rcx
t 480f4bc1 rax=2 ; cmovnp rax,rcx
t 480f4cc1 rax=2 ; cmovl rax,rcx
t 480f4dc1 ; cmovge rax,rcx
t 480f4ec1 rax=2 ; cmovle rax,rcx
t 480f4fc1 ; cmovg rax,rcx
t 0f44c1 ; cmove eax,ecx
t 700e rip=+16 ; jo 0x276
t 710e ; jno 0x278
t 720e ; jb 0x27a
t 730e rip=+16 ; jae 0x27c
t 740e ; je 0x27e
t 750e rip=+16 ; jne 0x280
t 760e ; jbe 0x282
t 770e rip=+16 ; ja 0x284
t 780e ; js 0x286
t 790e rip=+16 ; jns 0x288
t 7a0e ; jp 0x28a
t 7b0e rip=+16 ; jnp 0x28c
t 7c0e rip=+16 ; jl 0x28e
t 7d0e ; jge 0x290
t 7e0e rip=+16 ; jle 0x292
t 7f0e ; jg 0x294
t 90 ; nop
t f30f1efa ; endbr64
t 6690 ; xchg ax,ax
t 660ffcc1 xmm0=7f532e0000ff80ff006585ff9c7f00801d67ff7f35c451d6b1aa8f6ee3a37a82 ; paddb xmm0,xmm1
t 660ffdc1 xmm0=7f532e0000ff80ff006585ff9c7f00801e67007f35c452d6b1aa906ee4a37a82 ; paddw xmm0,xmm1
t 660ffec1 xmm0=7f532e0000ff80ff006585ff9c7f00801e68007f35c552d6b1ab906ee4a47a82 ; paddd xmm0,xmm1
t 660fd4c1 xmm0=7f532e0000ff80ff006585ff9c7f00801e68008035c552d6b1ab906ee4a47a82 ; paddq xmm0,xmm1
t 660ff8c1 xmm0=7f532e0000ff80ff006585ff9c7f0080c569017f5dc417da4d8e05763da57cf4 ; psubb xmm0,xmm1
t 660ff9c1 xmm0=7f532e0000ff80ff006585ff9c7f0080c469017f5dc416da4d8e05763ca57bf4 ; psubw xmm0,xmm1
t 660ffac1 xmm0=7f532e0000ff80ff006585ff9c7f0080c469017f5dc416da4d8e05763ca57bf4 ; psubd xmm0,xmm1
t 660ffbc1 xmm0=7f532e0000ff80ff006585ff9c7f0080c469017f5dc416da4d8e05763ca57bf4 ; psubq xmm0,xmm1
t 660fecc1 xmm0=7f532e0000ff80ff006585ff9c7f00801d67ff8035c480d6b1aa8f6ee3a37a7f ; paddsb xmm0,xmm1
t 660fedc1 xmm0=7f532e0000ff80ff006585ff9c7f00801e67007f35c48000b1aa906ee4a37a82 ; paddsw xmm0,xmm1
t 660fe8c1 xmm0=7f532e0000ff80ff006585ff9c7f0080c569807f80c417da4d8e058080a580f4 ; psubsb xmm0,xmm1
t 660fe9c1 xmm0=7f532e0000ff80ff006585ff9c7f0080c4698000800016da4d8e057680008000 ; psubsw xmm0,xmm1
t 660fdcc1 xmm0=7f532e0000ff80ff006585ff9c7f0080ffffffffffc4ffffffaaffffe3ffff82 ; paddusb xmm0,xmm1
t 660fddc1 xmm0=7f532e0000ff80ff006585ff9c7f0080ffffffffffffffffffffffffe4a3ffff ; paddusw xmm0,xmm1
t 660fd8c1 xmm0=7f532e0000ff80ff006585ff9c7f0080c500017f5dc417004d8e05763d007c00 ; psubusb xmm0,xmm1
t 660fd9c1 xmm0=7f532e0000ff80ff006585ff9c7f0080c469017f5dc416da4d8e05763ca57bf4 ; psubusw xmm0,xmm1
t 660fe0c1 xmm0=7f532e0000ff80ff006585ff9c7f00808fb480c09b62a9ebd955c8b772d2bd41 ; pavgb xmm0,xmm1
t 660fe3c1 xmm0=7f532e0000ff80ff006585ff9c7f00808f3480409ae2a96bd8d5c8377252bd41 ; pavgw xmm0,xmm1
t 660fd5c1 xmm0=7f532e0000ff80ff006585ff9c7f008056980080b000e650728887383f5cf25d ; pmullw xmm0,xmm1
t 660fe5c1 xmm0=7f532e0000ff80ff006585ff9c7f0080fd6fc0bfe91e1cc5001e0c20db76fda0 ; pmulhw xmm0,xmm1
t 660fe4c1 xmm0=7f532e0000ff80ff006585ff9c7f00802a6e403f551e6f9bb1c89c8e2f757ce7 ; pmulhuw xmm0,xmm1
t 660ff5c1 xmm0=7f532e0000ff80ff006585ff9c7f0080be2e571805e496500c3ef9c0d91731b9 ; pmaddwd xmm0,xmm1
t 660ff6c1 xmm0=7f532e0000ff80ff006585ff9c7f0080000000000000033a0000000000000276 ; psadbw xmm0,xmm1
t 660feac1 xmm0=7f532e0000ff80ff006585ff9c7f0080f16880ffc9c49dfeb20ec57c90a4fb3b ; pminsw xmm0,xmm1
t 660feec1 xmm0=7f532e0000ff80ff006585ff9c7f00802cff7f806c00b4d8ff9ccaf253ff7f47 ; pmaxsw xmm0,xmm1
t 660fdac1 xmm0=7f532e0000ff80ff006585ff9c7f00802c687f806c009dd8b20ec57c53a47f3b ; pminub xmm0,xmm1
t 660fdec1 xmm0=7f532e0000ff80ff006585ff9c7f0080f1ff80ffc9c4b4feff9ccaf290fffb47 ; pmaxub xmm0,xmm1
t 660f381cc1 xmm0=7f532e0000ff80ff006585ff9c7f00802c017f806c0063024e0e3b7c53017f47 ; pabsb xmm0,xmm1
t 660f381dc1 xmm0=7f532e0000ff80ff006585ff9c7f00802cff7f806c0062024df23a8453ff7f47 ; pabsw xmm0,xmm1
t 660f381ec1 xmm0=7f532e0000ff80ff006585ff9c7f00802cff7f806c009dfe4df13a8453ff7f47 ; pabsd xmm0,xmm1
t 660f74c1 xmm0=7f532e0000ff80ff006585ff9c7f008000000000000000000000000000000000 ; pcmpeqb xmm0,xmm1
t 660f75c1 xmm0=7f532e0000ff80ff006585ff9c7f008000000000000000000000000000000000 ; pcmpeqw xmm0,xmm1
t 660f76c1 xmm0=7f532e0000ff80ff006585ff9c7f008000000000000000000000000000000000 ; pcmpeqd xmm0,xmm1
t 660f64c1 xmm0=7f532e0000ff80ff006585ff9c7f008000ff00ff0000ff00ff00ff0000000000 ; pcmpgtb xmm0,xmm1
t 660f65c1 xmm0=7f532e0000ff80ff006585ff9c7f0080000000000000ffffffffffff00000000 ; pcmpgtw xmm0,xmm1
t 660f66c1 xmm0=7f532e0000ff80ff006585ff9c7f00800000000000000000ffffffff00000000 ; pcmpgtd xmm0,xmm1
t 660fdbc1 xmm0=7f532e0000ff80ff006585ff9c7f008020680080480094d8b20cc07010a47b03 ; pand xmm0,xmm1
t 660fdfc1 xmm0=7f532e0000ff80ff006585ff9c7f00800c977f00240009260002050c435b0444 ; pandn xmm0,xmm1
t 660febc1 xmm0=7f532e0000ff80ff006585ff9c7f0080fdffffffedc4bdfeff9ecffed3ffff7f ; por xmm0,xmm1
t 660fefc1 xmm0=7f532e0000ff80ff006585ff9c7f0080dd97ff7fa5c429264d920f8ec35b847c ; pxor xmm0,xmm1
t 660fefd2 xmm2=00317bb7007a8087eb2269027ffdc90000000000000000000000000000000000 ; pxor xmm2,xmm2
t 660f71f003 xmm0=7f532e0000ff80ff006585ff9c7f00808b4007f84e20a6c0fce057908520d9d8 ; psllw xmm0,0x3
t 660f72f005 xmm0=7f532e0000ff80ff006585ff9c7f00802d101fe038969b00f3995e40149f6760 ; pslld xmm0,0x5
t 660f73f009 xmm0=7f532e0000ff80ff006585ff9c7f0080d101ff938969b0003995e52149f67600 ; psllq xmm0,0x9
t 660f71d003 xmm0=7f532e0000ff80ff006585ff9c7f00801e2d101f1938169b1ff3195e12141f67 ; psrlw xmm0,0x3
t 660f72d005 xmm0=7f532e0000ff80ff006585ff9c7f0080078b4407064e25a607fce657048527d9 ; psrld xmm0,0x5
t 660f73d009 xmm0=7f532e0000ff80ff006585ff9c7f00800078b4407fe4e25a007fce657948527d ; psrlq xmm0,0x9
t 660f71e003 xmm0=7f532e0000ff80ff006585ff9c7f0080fe2df01ff938f69bfff3f95ef214ff67 ; psraw xmm0,0x3
t 660f72e005 xmm0=7f532e0000ff80ff006585ff9c7f0080ff8b4407fe4e25a6fffce657fc8527d9 ; psrad xmm0,0x5
t 660ff1c3 xmm0=7f532e0000ff80ff006585ff9c7f008000000000000000000000000000000000 ; psllw xmm0,xmm3
t 660fd2c3 xmm0=7f532e0000ff80ff006585ff9c7f008000000000000000000000000000000000 ; psrld xmm0,xmm3
t 660f73f803 xmm0=7f532e0000ff80ff006585ff9c7f0080ffc9c4b4d8ff9ccaf290a4fb3b000000 ; pslldq xmm0,0x3
t 660f73d805 xmm0=7f532e0000ff80ff006585ff9c7f00800000000000f16880ffc9c4b4d8ff9cca ; psrldq xmm0,0x5
t 660f60c1 xmm0=7f532e0000ff80ff006585ff9c7f0080b2ff0e9cc5ca7cf25390ffa47ffb473b ; punpcklbw xmm0,xmm1
t 660f61c1 xmm0=7f532e0000ff80ff006585ff9c7f0080b20eff9cc57ccaf253ff90a47f47fb3b ; punpcklwd xmm0,xmm1
t 660f62c1 xmm0=7f532e0000ff80ff006585ff9c7f0080b20ec57cff9ccaf253ff7f4790a4fb3b ; punpckldq xmm0,xmm1
t 660f6cc1 xmm0=7f532e0000ff80ff006585ff9c7f0080b20ec57c53ff7f47ff9ccaf290a4fb3b ; punpcklqdq xmm0,xmm1
t 660f68c1 xmm0=7f532e0000ff80ff006585ff9c7f00802cf1ff687f8080ff6cc900c49db4fed8 ; punpckhbw xmm0,xmm1
t 660f69c1 xmm0=7f532e0000ff80ff006585ff9c7f00802cfff1687f8080ff6c00c9c49dfeb4d8 ; punpckhwd xmm0,xmm1
t 660f6ac1 xmm0=7f532e0000ff80ff006585ff9c7f00802cff7f80f16880ff6c009dfec9c4b4d8 ; punpckhdq xmm0,xmm1
t 660f6dc1 xmm0=7f532e0000ff80ff006585ff9c7f00802cff7f806c009dfef16880ffc9c4b4d8 ; punpckhqdq xmm0,xmm1
t 660f70c11b xmm0=7f532e0000ff80ff006585ff9c7f008053ff7f47b20ec57c6c009dfe2cff7f80 ; pshufd xmm0,xmm1,0x1b
t 660f70c1e4 xmm0=7f532e0000ff80ff006585ff9c7f00802cff7f806c009dfeb20ec57c53ff7f47 ; pshufd xmm0,xmm1,0xe4
t 660f3800c1 xmm0=7f532e0000ff80ff006585ff9c7f0080ff00f100ff3b0000006800ff9000f1ff ; pshufb xmm0,xmm1
t 660f63c1 xmm0=7f532e0000ff80ff006585ff9c7f00807f7f7f8080807f7f808080809c808080 ; packsswb xmm0,xmm1
t 660f67c1 xmm0=7f532e0000ff80ff006585ff9c7f0080ffffff000000ffff0000000000000000 ; packuswb xmm0,xmm1
t 660f6bc1 xmm0=7f532e0000ff80ff006585ff9c7f00807fff7fff80007fff8000800080008000 ; packssdw xmm0,xmm1
t 660fd7c1 rax=53a4 ; pmovmskb eax,xmm1
t 0f50c1 rax=2 ; movmskps eax,xmm1
t 660f50c1 rax=1 ; movmskpd eax,xmm1
t 660f6fc1 xmm0=7f532e0000ff80ff006585ff9c7f00802cff7f806c009dfeb20ec57c53ff7f47 ; movdqa xmm0,xmm1
t f30f6fc1 xmm0=7f532e0000ff80ff006585ff9c7f00802cff7f806c009dfeb20ec57c53ff7f47 ; movdqu xmm0,xmm1
t 0f28c1 xmm0=7f532e0000ff80ff006585ff9c7f00802cff7f806c009dfeb20ec57c53ff7f47 ; movaps xmm0,xmm1
t 0f10c1 xmm0=7f532e0000ff80ff006585ff9c7f00802cff7f806c009dfeb20ec57c53ff7f47 ; movups xmm0,xmm1
t 66410f6f4710 xmm0=7f532e0000ff80ff006585ff9c7f0080dc5f1c5a42de248690b6c4244cf628a1 ; movdqa xmm0,XMMWORD PTR [r15+0x10]
t f3410f6f4713 xmm0=7f532e0000ff80ff006585ff9c7f0080fc9eb8dc5f1c5a42de248690b6c4244c ; movdqu xmm0,XMMWORD PTR [r15+0x13]
t 66410f7f4f50 m208=477fff537cc50eb2fe9d006c807fff2c ; movdqa XMMWORD PTR [r15+0x50],xmm1
t 660f6ec1 xmm0=7f532e0000ff80ff006585ff9c7f008000000000000000000000000000000002 ; movd xmm0,ecx
t 66480f6ec1 xmm0=7f532e0000ff80ff006585ff9c7f008000000000000000000000000000000002 ; movq xmm0,rcx
t 660f7ec9 rcx=53ff7f47 ; movd ecx,xmm1
t 66480f7ec9 rcx=b20ec57c53ff7f47 ; movq rcx,xmm1
t f3410f7e4708 xmm0=7f532e0000ff80ff006585ff9c7f008000000000000000002f47e4465e8e95a0 ; movq xmm0,QWORD PTR [r15+0x8]
t 410f124708 xmm0=7f532e0000ff80ff006585ff9c7f0080f16880ffc9c4b4d82f47e4465e8e95a0 ; movlps xmm0,QWORD PTR [r15+0x8]
t 410f164708 xmm0=7f532e0000ff80ff006585ff9c7f00802f47e4465e8e95a0ff9ccaf290a4fb3b ; movhps xmm0,QWORD PTR [r15+0x8]
t f30f10c1 xmm0=7f532e0000ff80ff006585ff9c7f0080f16880ffc9c4b4d8ff9ccaf253ff7f47 ; movss xmm0,xmm1
t f20f10c1 xmm0=7f532e0000ff80ff006585ff9c7f0080f16880ffc9c4b4d8b20ec57c53ff7f47 ; movsd xmm0,xmm1
t f3410f104704 xmm0=7f532e0000ff80ff006585ff9c7f0080000000000000000000000000369934d8 ; movss xmm0,DWORD PTR [r15+0x4]
t f2410f104708 xmm0=7f532e0000ff80ff006585ff9c7f008000000000000000002f47e4465e8e95a0 ; movsd xmm0,QWORD PTR [r15+0x8]
t f30f58c1 xmm0=7f532e0000ff80ff006585ff9c7f0080f16880ffc9c4b4d8ff9ccaf253ff7f47 ; addss xmm0,xmm1
t f20f58c1 ; addsd xmm0,xmm1
t f30f5cc1 xmm0=7f532e0000ff80ff006585ff9c7f0080f16880ffc9c4b4d8ff9ccaf2d3ff7f47 ; subss xmm0,xmm1
t f20f5cc1 ; subsd xmm0,xmm1
t f30f59c1 xmm0=7f532e0000ff80ff006585ff9c7f0080f16880ffc9c4b4d8ff9ccaf2a524a846 ; mulss xmm0,xmm1
t f20f59c1 xmm0=7f532e0000ff80ff006585ff9c7f0080f16880ffc9c4b4d871bbaff4aae55c9b ; mulsd xmm0,xmm1
t f30f5ec1 xmm0=7f532e0000ff80ff006585ff9c7f0080f16880ffc9c4b4d8ff9ccaf2800052a7 ; divss xmm0,xmm1
t f20f5ec1 xmm0=7f532e0000ff80ff006585ff9c7f0080f16880ffc9c4b4d87ff0000000000000 ; divsd xmm0,xmm1
t f30f5dc1 ; minss xmm0,xmm1
t f20f5fc1 xmm0=7f532e0000ff80ff006585ff9c7f0080f16880ffc9c4b4d8b20ec57c53ff7f47 ; maxsd xmm0,xmm1
t f20f51c4 xmm0=7f532e0000ff80ff006585ff9c7f0080f16880ffc9c4b4d82025c75ab5e4fefc ; sqrtsd xmm0,xmm4
t 0f2fc1 f=1 ; comiss xmm0,xmm1
t 660f2fc1 f=1 ; comisd xmm0,xmm1
t 0f2ec1 f=1 ; ucomiss xmm0,xmm1
